lodIDN,duplicate_Check,Identifier,Label,GUPRI,Status,Globally Unique,Unique,Persistent,Resolution Topology,Resolution Type,Resolvable,API,Authority,Availability Monitored,Count,Countries,Coverage,Description,Disciplinary,Entity,Identifier Type,ISO,Managers,MetaResolvers,MPA,Namespace Type,Number of Resolvers,Provider,Recommended By,Scheme,Standard,Start Date
pid_graph:7E709E59,,URN:NBN,URN:NBN,-UP-i.png,Established,Yes,Namespace Unique,Explicit,Decentralised,No resolver,Indirect,,"Decentralised,Internet Corporation for Assigned Names and Numbers (ICANN),World Wide Web Consortium (W3C),Bitzi,W3C DID Working Group",,50000000,"[""Netherlands""]",Global,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,"Research Outputs,Datasets,Publications",Allocated,NLD,1,No,,Static Prefix,5,Decentralised,1,Uniform Resource Name – National Bibliography Number,RFC 8141,1997
pid_graph:8C3CC433,,EU PIC,EU PIC,-üpři.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,No resolver,Indirect,,European Commission,No,600000,,European Union,A Participant Identification Code (PIC) is a 9-digit number that serves as a unique identifier for legal entities participating in European funding programmes. A PIC number has no expiry date.,Generic,Grant Applicants,Allocated,,1,No,,No Prefix,1,European Commission,,Internal EU Scheme,Internal EU Standard,2014
pid_graph:7C278907,,Virta-id,Virta-id,-üpři.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,No resolver,Indirect,,Finnish Ministry of Education and Culture,,500000,,Finland,"The Virta-ID is associated with the VIRTA Higher Education Achievement Register (VIRTA-opintotietopalvelu) in Finland. This service was built as part of the Raketti project during 2012 and 2013 and officially launched in 2014. It serves as a national data repository for Finnish higher education institutions, aiming to improve student admissions and facilitate various administrative and academic processes.",Generic,Researchers,Allocated,,1,,,Unknown,,Virta Ltd.,,Virta ID Scheme,Virta-Id Standard,2014
pid_graph:92768060,,URN:ISTC,URN:ISTC,-UPři.png,Discontinued,Yes,Namespace Unique,Explicit,Discontinued,No Resolver,Not Resolvable,Yes,International ISTC Agency,No,1000000,,Global,Unique identifier for text-based works,Generic,Creative Works,Allocated,,1,No,,Static Prefix,2,International ISTC Agency,,ISTC (International Standard Text Code),ISO 21047:2009,2009
pid_graph:4502C312,,URN:ISMN,URN:ISMN,-UPři.png,Established,Yes,Namespace Unique,Explicit,Centralised,No resolver,Indirect,,ISMN Agency,No,500000,"[""Czechia""]",Global,identifier for printed music (not in book form) developed by ISO. ,Generic,Printed Music,Allocated,CZE,1,No,,No Prefix,1,ISMN Agency,1,URN:ISMN Scheme,ISO 10957:2021,1993
pid_graph:60F6C8F3,,HomoloGene ID,HomoloGene ID,-üpři.png,Discontinued,No,Locally Unique,"Implicit,Yes",Discontinued,No Resolver,Not Resolvable,,NCBI,,100000,,Global,"HomoloGene, a tool of the United States National Center for Biotechnology Information (NCBI), is a system for automated detection of homologs.",Life Sciences,Genomics-Related,Allocated,,1,,,No Prefix,,National Center for Biotechnology Information (NCBI),,HomoloGene Scheme,HomoloGene ID Standard,2004
pid_graph:AF81E099,,Nucleotide GI number,Nucleotide GI number,-üpři.png,Discontinued,No,Locally Unique,"Implicit,Yes",Discontinued,No Resolver,Not Resolvable,,NCBI,,1000000000,,Global,"The Nucleotide database is a collection of sequences from several sources, including GenBank, RefSeq, TPA and PDB. Genome, gene and transcript sequence data provide the foundation for biomedical research and discovery.",Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,2,National Center for Biotechnology Information (NCBI),,Internal NCBI Schema,Internal NCBI Standard,1990
pid_graph:774111F8,,URN:LSID,URN:LSID,-Upři.png,Discontinued,Yes,Namespace Unique,Explicit,Discontinued,No resolver,,,OASIS consortium,,,,Global,"Life Science Identifiers are a way to name and locate pieces of information on the web. Essentially, an LSID is a unique identifier for some data, and the LSID protocol specifies a standard way to locate the data (as well as a standard way of describing that data)",Life Sciences,Taxon,Allocated,,1,,,Static Prefix,,OASIS consortium,,Internal LSID Scheme loosleu based on URN,RFC 8141,2001
pid_graph:335BCBF11,,RAI ID,RAI ID,GUṕři.png,Emerging,Yes,Globally Unique,"Implicit, No",Decentralised,No resolver,Not Resolvable,,RAISE.eu,,10000,,Global,Research Analysis Identifier (RAI) of experiments will become a new Persistent Identifier (PID) that can be used in addition to existing PIDs. This identifier combines the result with the dataset and algorithm employed by a researcher to process the dataset.,Generic,Experiments,Intrinsic,,1,,,Unique Hash,,RAISE.eu,,RAI Scheme,None,2023
pid_graph:C9B802B5,,SF-edu-ID,SF-edu-ID,-üPři.png,Established,No,Locally Unique,Explicit,Centralised,No resolver,Indirect,,Statistics Finland,No, ,"[""Finland""]",Finland,The Register of educational institutions is a chargeable product of Statistics Finland containing the addresses of all educational institutions in Finland. The Register is updated yearly in the spring. The Register contains data collected 2023.,Generic,Organisations,Allocated,FIN,1,No,,No Prefix,1,Statistics Finland,1,SF-edu-ID Scheme,SF-edu-ID Standard,2000
pid_graph:7D9E4E44,,Magnet,Magnet,-Upři.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,No resolver,Indirect,,"W3C DID Working Group,World Wide Web Consortium (W3C),Decentralised,Bitzi,Internet Corporation for Assigned Names and Numbers (ICANN)",No,1000000,,Global,"Magnet is a URI scheme that defines the format of magnet links, a de facto standard for identifying files (URN) by their content, via cryptographic hash value rather than by their location.",Generic,,Allocated,,1,No,,Static Prefix,1,Decentralised,,No Formal Scheme,No Formal Standard,2002
pid_graph:A514F388,,CONFIDENT,CONFIDENT,GUPři.png,Emerging,Yes,Globally Unique,Explicit,Cascading,No resolver,Direct,Yes,DONA,, ,,Global,ConfIDent makes conferences and other formats of scientific events persistently accessible in high quality.,Generic,"Academic Events, Conferences",Allocated,,1,No,International DOI Foundation,Static Prefix,1,DataCite,,Digital Object Identifier,ISO 26324:2022,2022
pid_graph:2EAAEA03,,IdRef ID/SUDOC,IdRef ID/SUDOC,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,ABES (Agence Bibliographique de l'Enseignement Supérieur),No,10000000,,France,"Identifier for authority control in the French collaborative library catalog (see 
also P1025). Format: 8 digits followed by a digit or ""X""",Generic,Authority Control,Allocated,,1,No,,No Prefix,3,ABES,,IdRef ID Scheme,IdRef – Identifiers and References for the ESR,1998
pid_graph:15BEDB40,,ARK,ARK,GUPRi.png,Established,Yes,Globally Unique,Explicit,Distributed,Resolver,Direct,Yes,ARK Alliance Technical Working Group,Yes,8200000000,"[""Netherlands""]",Global,"Multi-purpose persistent identifier for information objects of any type. Archival Resource Keys (ARKs) serve as persistent identifiers, or stable, trusted references for information objects. Among other things, they aim to be web addresses (URLs) that don’t return 404 Page Not Found errors. The ARK Alliance is an open global community supporting the ARK infrastructure on behalf of research and scholarship. End users, especially researchers, rely on ARKs for long term access to the global scientific and cultural record. Since 2001 some 8.2 billion ARKs have been created by over 1000 organizations — libraries, data centers, archives, museums, publishers, government agencies, and vendors. They identify anything digital, physical, or abstract. ARKs are open, mainstream, non-paywalled, decentralized persistent identifiers that can be created by an organization as soon as it is registered with a NAAN (Name Assigning Authority Number). Once registered, an ARK organization can create unlimited numbers of ARKs and publicize them via the n2t.net global resolver or via their own local resolver.",Generic,"Research Outputs,Samples",Allocated,NLD,1359,"Yes,No",,Semantic Prefix,2,ARK Alliance,1,ARK Scheme,Internal ARK Alliance Standard,2001
pid_graph:03A715EA,,arXiv,arXiv,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,arXiv.org,Yes,2340117,,Global,"Article identifier scheme used by arXiv. arXiv is an e-print service in the fields of physics, mathematics, non-linear science, computer science, and quantitative biology.",Generic,Publications,Allocated,,1,"No,Yes",,No Prefix,2,arXiv.org,,ArXiv Scheme,arXiv Internal Standard,1991
pid_graph:68ADD24A,,URN:NBN:AT,URN:NBN:AT,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,Austrian Library Network,,467000,,Austria,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,Austrian National Library,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2001
pid_graph:F00A6677,,Bitbucket,Bitbucket,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Bitbucket,No,50000000,,Global,Bitbucket is a Git-based source code repository hosting service owned by Atlassian.,Generic,"(Source) Code,Code Fragment,Research Software,Code Repository",URL,,1,Yes,,No Prefix,1,Bitbucket,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2008
pid_graph:208E9775,,URL,URL,GUṕRi.png,Established,Yes,Globally Unique,"Implicit, No",Cascading,Resolver,Direct,,"Bitzi,Internet Corporation for Assigned Names and Numbers (ICANN),W3C DID Working Group,Decentralised,World Wide Web Consortium (W3C)",, ,,Global,"A uniform resource locator (URL), colloquially known as an address on the Web, is a reference to a resource that specifies its location on a computer network and a mechanism for retrieving it",Generic,,URL,,1,,,Semantic Prefix,,Decentralised,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,1994
pid_graph:F12AD34E1,,CURIE,CURIE,-UPri.png,Established,Yes,Namespace Unique,Explicit,Federated,Resolver,Indirect,,"Bitzi,Internet Corporation for Assigned Names and Numbers (ICANN),World Wide Web Consortium (W3C),Decentralised,W3C DID Working Group",,1000000000,,Global,A data type whose purpose is specifically to allow for the definition of scoped names that map to URIs,Generic,Concepts,Allocated,,1,Yes,,Static Prefix,,Decentralised,,CURIE Syntax 1.0,CURIE Syntax 1.0,2010
pid_graph:B7EB7BAA,,COL,COL,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,Catalogue of Life Secretariat,No,4463574,,Global,Identifier of a taxon or synonym in the Catalogue of Life,Life Sciences,Taxon,Allocated,,1,"Yes,No",,No Prefix,2,Catalogue of Life (COL),,Catalogue of Life ID,LSID (Life Science Identifier),2001
pid_graph:C6B514CF,,HAL article ID,HAL article ID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,Centre for Direct Scientific Communication (CCSD),No,5200000,,France,identifier for an article in the HAL (Hyper Articles en Ligne) open access repository,Generic,Research Outputs,Allocated,,1,No,,No Prefix,1,HAL (Hyper Articles en Ligne),,HAL Article Identifier Scheme,HAL Article Identifier Standard,2001
pid_graph:47118C40,,ResearcherID,ResearcherID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Clarivate Analytics,No,500000,,Global,ResearcherID is an identifying system for scientific authors. The system was introduced in January 2008 by Thomson Reuters Corporation.,Generic,,Allocated,,1,No,,No Prefix,1,Clarivate Analytics,,Researcher ID Scheme,ResearcherID Standard,2008
pid_graph:AC2CDAA9,,WOS,WOS,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,,Clarivate Analytics,No,155000000,"[""Korea""]",Global,Unique academic work identifier assigned in Web of Science bibliographic database (Web of Science Core Collection only and do not include WOS: prefix),Generic,"Researcher,Person",Allocated,KOR,1,Yes,,No Prefix,1,Clarivate Analytics,1,WOS accession number,Internal WOS Accession Number Standard,1997
pid_graph:77FF1083,,GND,GND,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,"Committee for Library Standards,German National Library",No,20000000,"[""Germany""]",Germany,Identifier for the German National Library,Generic,"Cultural Objects,Researcher,Cultural Collections,Organisations,Cultural Holdings",Allocated,DEU,1,"No,Yes",,No Prefix,6,German National Library (DNB),1,Integrated Authority File ID Scheme,ISO 15511:2019,2012
pid_graph:9C827E94,,OpenURL,OpenURL,GUpri.png,Established,Yes,Globally Unique,"Implicit,Yes",Distributed,Resolver,Indirect,Yes,Decentralised,No,1000000000,,Global,"An OpenURL is similar to a web address, but instead of referring to a physical website, it refers to an article, book, patent, or other resource within a website",Generic,,Allocated,,1,No,,Static Prefix,1,National Information Standards Organization (NISO),,Open Uniform Resource Locator Scheme,ANSI/NISO Z39.88-2004 The OpenURL Framework for Context-Sensitive Services,1990
pid_graph:F12AD34E,,URI,URI,GUṕri.png,Established,Yes,Globally Unique,"Implicit, No",Cascading,Resolver,Indirect,,"Decentralised,W3C DID Working Group,Internet Corporation for Assigned Names and Numbers (ICANN),Bitzi,World Wide Web Consortium (W3C)",, ,"[""Finland"", ""Netherlands""]",Global,String of characters used to identify a name of a resource on a network such as the internet,Generic,"Datasets,Samples,Data types,Concepts,Research Outputs",Allocated,"FIN,NLD",1,,,No Prefix,,Decentralised,2,IRI (Internationalised Resource Identifier),RFC 3987: Internationalized Resource Identifiers (IRIs),1994
pid_graph:5CEA29B9,,GRID,GRID,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,,Digital Science,No,100000,"[""New Zealand""]",Global,"International coverage of the world's leading research organisations, indexing 92% of funding allocated globally.",Generic,Organisations,Allocated,NZL,1,Yes,,Static Prefix,1,Global Research Identifier Database (GRID),1,GRID Scheme,GRID Standard,2015
pid_graph:998B7874,,DCO-ID,DCO-ID,GUṕRi.png,Discontinued,Yes,Globally Unique,"Implicit, No",Discontinued,Resolver,Not Resolvable,Yes,DONA,No,10000,,Global,Digital object registration includes DCO-ID generation based on the global Handle System infrastructure and metadata collection using VIVO.,Earth and Environmental Science ,Research Outputs,Allocated,,1,No,Corporation for National Research Initiatives (CNRI),No Prefix,1,Deep Carbon Observatory,,Handle System,Handle System Protocol (ver 2.1) Specification,2014
pid_graph:3E6F3EE6,,DOI,DOI,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,Yes,DONA,No,300000000,"[""Australia"", ""Netherlands""]",Global,The Digital Object Identifier System is for identifying content objects in the digital environment.,Generic,"Specimens,Instruments,Software,Documents (Text),Research Outputs,Infrastructures,Annotations,Research Grants,Samples,Collection Description,Digital Specimen,Digital Collection",Allocated,"AUS,NLD",11,"Yes,No",International DOI Foundation,Semantic Prefix,15,HAND,2,"Digital Object Identifier, Handle System",ISO 26324:2022,2000
pid_graph:3E6F3EE61,,DOI: Crossref,DOI: Crossref,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,,DONA,No,200000000,"[""Australia"", ""Canada"", ""Czechia"", ""Germany"", ""Finland"", ""UK"", ""Korea"", ""Netherlands""]",Global,One of the official Digital Object Identifier Registration Agencies of the International DOI Foundation,Generic,Publications,Allocated,"AUS,CAN,CZE,DEU,FIN,GBR,KOR,NLD",22000,Yes,International DOI Foundation,Semantic Prefix,1,CrossRef,8,"Digital Object Identifier, Handle System",ISO 26324:2022,2000
pid_graph:3E6F3EE62,,DOI: DataCite,DOI: DataCite,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,,DONA,No,50000000,"[""Australia"", ""Canada"", ""Czechia"", ""Germany"", ""Finland"", ""UK"", ""Korea"", ""Netherlands"", ""New Zealand""]",Global,"The global consortium DataCite was established in 2009 to overcome the challenges of data citation. The aim of the consortium is to establish easy access to data, to increase the acceptance of data publication and to support data archiving.",Generic,"Sound,Image,Journal,OutputManagementPlan,JournalArticle,Book,DataPaper,Workflow,Preprint,PhysicalObject,Standard,ConferencePaper,Software,Report,Collection Description,BookChapter,PeerReview,InteractiveResource,Instruments,Dissertation,Model,ComputationalNotebook,Service,Publications,Event,Audiovisual,ConferenceProceeding,Datasets,Academic Conferences,Documents (Text)",Allocated,"AUS,CAN,CZE,DEU,FIN,GBR,KOR,NLD,NZL",3248,Yes,International DOI Foundation,Semantic Prefix,1,DataCite,9,"Digital Object Identifier, Handle System",ISO 26324:2022,2009
pid_graph:3FA62023,,ePIC,ePIC,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,Yes,DONA,No,100000,,Global,"The ePIC system is one of several MPAs based on the Handle System, and offers EU-based mirroring and resolution of handles.",Generic,Datasets,Allocated,,81,Yes,PID Consortium,Semantic Prefix,1,CLARIN,,Handle System,Handle System Protocol (ver 2.1) Specification,2009
pid_graph:73B0A225,,Handle,Handle,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,Yes,DONA,No,1000000000,"[""Australia"", ""Netherlands""]",Global,"Handle System identifier, which is a superset of the DOI",Generic,"Research Outputs,Infrastructures,Instruments,Datasets,Publications",Allocated,"AUS,NLD",1,No,,No Prefix,1,Corporation for National Research Initiatives (CNRI),2,Handle System,Handle System Protocol (ver 2.1) Specification,1994
pid_graph:0E85921A,,IGSN,IGSN,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,Yes,DONA,No,11000000,"[""Australia"", ""Germany"", ""Netherlands""]",Global,IGSN is a globally unique and persistent identifier for material samples and specimens. IGSNs are obtained from IGSN e.V. Agents.,Generic,Samples,Allocated,"AUS,DEU,NLD",32,Yes,International DOI Foundation,Static Prefix,1,MARUM Center for Marine Environmental Studies at University of Bremen,3,"Digital Object Identifier, Handle System",ISO 26324:2022,2008
pid_graph:152D52742,,PIDINST,PIDINST,GUPRi.png,Emerging,Yes,Globally Unique,Explicit,Cascading,Resolver,Direct,,DONA,,10000,,Global,"PIDINST is a persistent identifier scheme designed to uniquely and permanently identify scientific instruments, such as sensors, spectrometers, microscopes, and data collection platforms. It enables instruments to be referenced in datasets, publications, and metadata to support transparency, reproducibility, and provenance tracking in research.",Generic,Instruments,Allocated,,1,,,Static Prefix,,B2INST,,Handle System,Handle System Protocol (ver 2.1) Specification,2023
pid_graph:0D27745F,,RAID,RAID,GUPRi.png,Emerging,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,,DONA,No,50000,"[""Australia"", ""Canada"", ""Germany"", ""Finland"", ""UK"", ""Netherlands""]",Global,A unique and persistent identifier for research projects,Generic,"Organisations,Research Activity",Allocated,"AUS,CAN,DEU,FIN,GBR,NLD",1,Yes,International DOI Foundation,No Prefix,1,RAID Australia,6,"Digital Object Identifier, Handle System",ISO 26324:2022,2018
pid_graph:BDE0B4B72,,DAI,DAI,-UPri.png,Established,Yes,Namespace Unique,Explicit,Discontinued,Resolver,Indirect,,Dutch Library Consortium (UKB),,1000000,"[""Netherlands""]",Netherlands,A unique number to all academic authors in the Netherlands as a form of authority control,Generic,Researcher,Allocated,NLD,1,,,No Prefix,,Royal Library of the Netherlands,1,International Standard Name Identifier,ISO 27729:2012,2009
pid_graph:7E709E594,,URN:NBN:NL,URN:NBN:NL,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,Yes,Dutch Library Consortium (UKB),Yes,44400000,,Netherlands,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,Yes,,Static Prefix,1,Royal Library of the Netherlands,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,1998
pid_graph:6081C2D5,,EIDR,EIDR,GUPRi.png,Established,Yes,Globally Unique,Explicit,Cascaded,Resolver,Direct,Yes,"Entertainment Identifier Registry Association (EIDR), DONA",No,1000000,,Global,"Identifier for a film or television work, edit or manifestation, in the Entertainment Identifier Registry",Generic,Creative Works,Allocated,,1,No,International DOI Foundation,Semantic Prefix,1,Entertainment Identifier Registry Association (EIDR),,Digital Object Identifier,ISO 26324:2022,2010
