lodIDN,duplicate_Check,Identifier,Label,GUPRI,Status,Globally Unique,Unique,Persistent,Resolution Topology,Resolution Type,Resolvable,API,Authority,Availability Monitored,Count,Countries,Coverage,Description,Disciplinary,Entity,Identifier Type,ISO,Managers,MetaResolvers,MPA,Namespace Type,Number of Resolvers,Provider,Recommended By,Scheme,Standard,Start Date
pid_graph:08EE6DB9,,OMID,OMID,-UpRi.png,Emerging,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Entertainment Identifier Registry Association (EIDR),No, ,,Global,"Every entity in OpenCitations Meta (https://opencitations.net/meta) is assigned persistent internal identifier called OpenCitations Meta Identifier (OMID). The OMID has structure [[entity_type_abbreviation]]/[[supplier_prefix]][[sequential_number]]. For example, the first journal article ever processed has OMID br/0601 (the full URI is https://w3id.org/oc/meta/br/0601), where br is the abbreviation of bibliographic resource, and 060 corresponds to the supplier prefix, helpful in recognising at a glance the index it belongs to (i.e., OpenCitations Meta). Finally, 1 indicates that this is the index's first bibliographic resource ever minted.",Generic,Research Outputs,Allocated,,1,Yes,,No Prefix,1,Entertainment Identifier Registry Association (EIDR),,EIDR ID scheme,RFC 4122,2022
pid_graph:152D52741,,PIC,PIC,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,,European Commission,,100000,"[""Finland""]",European Union,"The PIC is a unique identifier for your organisation that is used to track and manage participants in EU-funded programs, projects, and initiatives",Generic,Organisations,Allocated,FIN,1,,,No Prefix,,European Commission,1,PIC Scheme,PIC Standard,2013
pid_graph:C2BEAE03,,GeoNames ID,GeoNames ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,GeoNames.org,No,25000000,,Global,Identifier in the GeoNames geographical database.,Generic,Geographic Features,Allocated,,1,No,,No Prefix,2,GeoNames.org,,GeoNames Scheme,GeoNames Identifier Standard,2006
pid_graph:7E709E592,,URN:NBN:DE,URN:NBN:DE,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,Yes,"German National Library,Committee for Library Standards",No,50000000,,Germany,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,Yes,,Static Prefix,1,German National Library (DNB),,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,1998
pid_graph:C2BEAE031,,GePRIS,GePRIS,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,German Research Foundation (DFG),,200000,"[""Germany""]",Germany,"Identifies authors by the first 2-4 letters of their surname plus numbers (e.g. XX 1234 or YY 67) generated by Elektra, the DFG's internal administrative grant-processing procedure. This disambiguation is for DFG's internal processes only.",Generic,Organisations,Allocated,DEU,1,,,No Prefix,,German Research Foundation (DFG),1,GePRIS Scheme,GePRIS Standard,2000
pid_graph:4A58E4401,,GitHub,GitHub,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,"GitHub, Inc.",No,500000000,,Global,,Generic,"Code Repository,Code Fragment,(Source) Code",URL,,1,Yes,,No Prefix,1,"GitHub, Inc.",,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2008
pid_graph:4A58E4402,,GitLab,GitLab,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,GitLab Inc.,No,100000000,,Global,,Generic,"Code Repository,(Source) Code,Research Software,Code Fragment",URL,,1,Yes,,No Prefix,1,GitLab Inc.,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2011
pid_graph:025992EB,,EAN13,EAN13,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,GS1,No,10000000000,,European Union,Standard describing a barcode symbology and numbering,Generic,Products,Allocated,,1,"Yes,No",,No Prefix,2,International Article Number (EAN),,European Article Number,GS1 General Specifications,1970
pid_graph:BFEB0A72,,UPC,UPC,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Federated,Resolver,Direct,Yes,GS1,No,10000000000,,Global,Barcode symbology used for tracking trade items in stores,Generic,Products,Allocated,,1,No,,No Prefix,1,GS1,,Universal Product Code,GS1 General Specifications,1973
pid_graph:4EA08A5A,,URN:NBN:IT,URN:NBN:IT,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,ICCU - Istituto Centrale per il Catalogo Unico della Biblioteche Italiane per le informazioni bibliografiche,,170000,,Italy,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,ICCU - Istituto Centrale per il Catalogo Unico della Biblioteche Italiane per le informazioni bibliografiche,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2007
pid_graph:83FC72F3,,IMDb company ID,IMDb company ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,IMDb,No,500000,,Global,D for a company or organization listed in the Internet Movie Database,Generic,Organisations,Allocated,,1,No,,Semantic Prefix,1,IMDb,,IMDB Company ID,IMDB Data Key Concepts,1990
pid_graph:DDB8E5B0,,IMDb name ID,IMDb name ID,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,IMDb,No,8000000,,Global,ID that characterize a person on Internet Movie Database,Generic,Actors,Allocated,,1,No,,Semantic Prefix,1,IMDb,,IMDB Name ID,IMDB Data Key Concepts,1990
pid_graph:9D46195A,,IMDb title ID,IMDb title ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,IMDb,No,7500000,,Global,ID that characterize a movie on Internet Movie Database,Generic,Creative Works,Allocated,,1,No,,Semantic Prefix,1,IMDb,,IMDB Title ID,IMDB Data Key Concepts,1990
pid_graph:7EBD4614,,URN:ISRC,URN:ISRC,-UPři.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Indirect,,International Federation of the Phonographic Industry (IFPI),No,500000000,,Global,international standard code for uniquely identifying sound recordings and music video recordings,Generic,Creative Works,Allocated,,1,No,,No Prefix,2,International Federation of the Phonographic Industry (IFPI),,International Standard Recording Codes,ISO 3901 - ISRC Standard,1989
pid_graph:52EBCE9D,,URN:ISBN,URN:ISBN,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,International ISBN Agency,No,300000000,"[""Czechia"", ""Finland""]",Global,The International Standard Book Number (ISBN) is for identifying printed books.,Generic,Publications,Allocated,"CZE,FIN",1,"No,Yes",,No Prefix,8,International ISBN Agency,2,International Standard Book Number,ISO 2108:2017,1970
pid_graph:C2989F23,,URN:OID,URN:OID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,International Organisation for Standardization (ITU),No,1000000000,"[""Netherlands""]",Global,"OIDs provide a persistent identification of objects based on a hierarchical structure of Registration Authorities (RA), where each parent has an object identifier and allocates object identifiers to child nodes.",Generic,Samples,Allocated,NLD,1,Yes,,No Prefix,1,International Organisation for Standardization (ISO) and ITU-T,1,ITU-T Recommendation X.660,ISO/IEC 9834-1,1997
pid_graph:8A464A0E,,ISLRN,ISLRN,-UpRi.png,Emerging,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,International Standard Language Resource Number Agency,No,10000,,Global,"The International Standard Language Resource Number (ISLRN) is a new, unique and universal identification schema for Language Resources which provides Language Resources with unique names using a standardized nomenclature. It also ensures Language Resources are identified, and consequently recognized with proper references in activities within Human Language Technologies, as well as in documents and scientific papers.",Humanities,Language Resources,Allocated,,1,Yes,,No Prefix,1,International Standard Language Resource Number Agency,,International Standard Language Resource Number,ISLRN Standard,2013
pid_graph:D75629BE,,PURL,PURL,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,Internet Archive,No,1000000,"[""Australia"", ""Finland""]",Global,A PURL is a Persistent Uniform Resource Locator,Generic,"Datasets,Research Grants,Concepts,Data types",Allocated,"AUS,FIN",32,No,,No Prefix,1,Internet Archive,2,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,1995
pid_graph:D1BA9B24,,dPID,dPID,GUpri.png,Emerging,Yes,Globally Unique,"Implicit,Yes",Distributed,Resolver,Indirect,Yes,"Internet Corporation for Assigned Names and Numbers (ICANN),Bitzi,World Wide Web Consortium (W3C),W3C DID Working Group,Decentralised",No,1000000,,Global,"DIDs  (dPIDs) are a new type of identifier that enables verifiable, self-sovereign digital identity using blockchain and DLT. DIDs are an effort by the W3C Credentials Community Group and the wider Internet identity community to define identifiers that can be registered, updated, resolved, and revoked without any dependency on a central authority or intermediary.",Generic,,Intrinsic,,1,"Yes,No",,"Semantic Prefix, Unique Hash",2,Decentralised,,Decentralized Identifier,DID Specification Registries,2022
pid_graph:DE9F6BF4,,URN:ISAN,URN:ISAN,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,ISAN International Agency,No,2000000,,Global,"International Standard Audiovisual Number (ISAN) is a unique identifier for audiovisual works and related versions, similar to ISBN for books",Generic,Creative Works,Allocated,,1,Yes,,No Prefix,1,ISAN International Agency,,URN - ISAN Scheme,"ISO 15706:2002 (Part 1), ISO 15706-2:2007 (Part 2)",2002
pid_graph:710BC55E,,URN:ISNI,URN: ISNI,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,ISNI International Agency,No,,"[""Finland"", ""Korea"", ""Netherlands""]",,"16-digit identifier for people and organisations
ISNI is the ISO certified global standard number for identifying the millions of contributors to creative works and those active in their distribution, including researchers, inventors, writers, artists, visual creators, performers, producers, publishers, aggregators, and more. It is part of a family of international standard identifiers that includes identifiers of works, recordings, products and right holders in all repertoires, e.g. DOI, ISAN, ISBN, ISRC, ISSN, ISTC, and ISWC. The mission of the ISNI International Authority (ISNI-IA) is to assign to the public name(s) of a researcher, inventor, writer, artist, performer, publisher, etc. a persistent unique identifying number in order to resolve the problem of name ambiguity in search and discovery; and diffuse each assigned ISNI across all repertoires in the global supply chain so that every published work can be unambiguously attributed to its creator wherever that work is described.",,"Person,Organisations,Researcher",Allocated,"FIN,KOR,NLD",43,"Yes,No",,No Prefix,2,Biblioteca nacional de España,3,International Standard Name Identifier,ISO 27729:2012,2012
pid_graph:986D97DF,,SBN/ ICCU,SBN/ ICCU,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,Italian Central Institute for Cataloguing and Documentation (ICCU),No,5000000,"[""Korea""]",Italy,identifier issued by National Library Service (SBN) of Italy,Generic,"Person,Researcher",Allocated,KOR,1,No,,No Prefix,1,Italian Central Institute for Cataloguing and Documentation (ICCU),1,Internal National Library of Italy Scheme,Internal SBN Standard,1992
pid_graph:6FA60579,,InChI,InChI,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,IUPAC,No,156000000,,Global,"The IUPAC International Chemical Identifier (InChI) is a non-proprietary identifier for chemical substances that can be used in printed and electronic data sources. It is derived solely from a structural representation of that substance, such that a single compound always yields the same identifier.",Physical Sciences,Chemical Substances,Intrinsic,,1,"Yes,No",,Static Prefix,5,International Union of Pure and Applied Chemistry (IUPAC),,InChi Scheme,InChI Certification Suite,2005
pid_graph:D2BC44A7,,InChiKey,InChiKey,GUPRi.png,Established,Yes,Globally Unique,Explicit,Centralised,Resolver,Direct,,IUPAC,No,156000000,,Global,"The IUPAC International Chemical Identifier (InChI, see MIR:00000383) is an identifier for chemical substances, and is derived solely from a structural representation of that substance. Since these can be quite unwieldly, particularly for web use, the InChIKey was developed. These are of a fixed length (25 character) and were created as a condensed, more web friendly, digital representation of the InChI.",Physical Sciences,Chemical Substances,Intrinsic,,1,"No,Yes",,Unique Hash,4,International Union of Pure and Applied Chemistry (IUPAC),,InChiKey Scheme,InChI Certification Suite,2008
pid_graph:7D3DC0E1,,VIAF,VIAF,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,Library of Congress,No,50000000,,Global,Identifier for the Virtual International Authority File database [format: up to 22 digits],Generic,Person,Allocated,,70,Yes,,No Prefix,1,Library of Congress,,Virtual International Authority File,VIAF Standard,2003
pid_graph:03A715EA1,,BibCode,BibCode,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NASA Astrophysics Data System (ADS),No,100000000,,Global,"Bibliographic reference code for a journal, maintained by Harvard",Astronomy,Research Outputs,Allocated,,1,Yes,,Semantic Prefix,1,NASA Astrophysics Data System (ADS),,BibCode Scheme,Bibcode Published Schema,1993
pid_graph:C8042C4B,,URN:NBN:HR,URN:NBN:HR,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National and University Library in Zagreb,,400000,,Croatia,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National and University Library in Zagreb,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2015
pid_graph:E20D377D,,URN:NBN:SI,URN:NBN:SI,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National and University Library of Slovenia,,180000,,Slovenia,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National and University Library of Slovenia,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2010
pid_graph:7380A573,,URN:NBN:SK,URN:NBN:SK,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National Awareness Centre (Slovakia),,1200000,,Slovakia,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National Awareness Centre (Slovakia),,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2010
pid_graph:7E709E593,,URN:NBN:FI,URN:NBN:FI,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,Yes,"National Library of Finland,ISNI International Agency",No,3000000,,Finland,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,Yes,,Static Prefix,1,National Library of Finland,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,1997
pid_graph:E1F68A70,,Korean national author ID,Korean national author ID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,,"National Library of Korea,ISNI International Agency",,500000,"[""Korea""]",Korea,"The Korean National Author ID system is an identifier used in South Korea to uniquely identify authors, particularly those involved in academic and scholarly publishing.",Generic,"Researcher,Person",Allocated,KOR,1,,,No Prefix,,National Library of Korea,1,International Standard Name Identifier,ISO 27729:2012,2008
pid_graph:8EB6C97D,,URN:NBN:NO,URN:NBN:NO,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,"National Library of Norway,ISNI International Agency",,8500000,,Norway,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National Library of Norway,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2001
pid_graph:882397A9,,URN:NBN:SE,URN:NBN:SE,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National Library of Sweden,,2300000,,Sweden,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National Library of Sweden,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,1998
pid_graph:369FA36F,,URN:NBN:CZ,URN:NBN:CZ,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National Library of the Czech Republic,,2000000,,Czech Republic,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National Library of the Czech Republic,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2012
pid_graph:487BCE7F,,Korean national research ID,Korean national research ID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,,National Research Foundation of Korea (NRF),,1000000,"[""Korea""]",Korea,,Generic,"Researcher,Person",Allocated,KOR,1,,,No Prefix,,National Research Foundation of Korea (NRF),1,Internal Korea NRF Scheme,Internal Korea NRF Standard,2009
pid_graph:56ADD30B,,Korean research funding ID,Korean research funding ID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,,National Research Foundation of Korea (NRF),,100000,"[""Korea""]",Korea,,Generic,Research Grants,Allocated,KOR,1,,,No Prefix,,National Research Foundation of Korea (NRF),1,Internal Korea NRF Scheme,Internal Korea NRF Standard,2009
pid_graph:9A92E859,,URN:NBN:HU,URN:NBN:HU,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,,National Széchényi Library,,100000,,Hungary,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,,,Static Prefix,,National Széchényi Library,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2003
pid_graph:075D8338,,AID,AID,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,NCBI,No,1000000,,Global,"PubChem BioAssay contains small-molecule and RNAi screening data along with associated annotation information from contributing organizations. BioAssay contains a collection of bioactivity and toxicity data that has greatly supported research in fields such as medicinal chemistry, drug discovery, pharmaceutical genomics and informatics research. As a primary archive, the provenance of all records belongs to the submitter.",Life Sciences,Research Outputs,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,AID Scheme,Internal NCBI Standard - AID,2004
pid_graph:27D128A4,,CID,CID,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,NCBI,No,100000000,,Global,PubChem Compound records are derived summaries that give users access to a rich set of related content. Compound records contain unique chemical structures extracted from contributed Substance records through a process called ‘standardization’. Each Compound record points to at least one Substance record.,Generic,Chemical Substances,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,PubChem CID Scheme,NCBI Internal Standard - CID,2004
pid_graph:52A9C539,,dbGaP ID,dbGaP ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No,1000000,,Global,The database of Genotypes and Phenotypes (dbGaP) was developed to archive and distribute the data and results from studies that have investigated the interaction of genotype and phenotype in Humans.,Life Sciences,Genomics-Related,Allocated,,1,Yes,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,dbGaP Scheme,dbGaP PD Standard,2006
pid_graph:CB69320B,,dbVar ID,dbVar ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NCBI,No,100000,,Global,"dbVar is NCBI's database of human genomic Structural Variation — large variants >50 bp including insertions, deletions, duplications, inversions, mobile elements, translocations, and complex variants",Life Sciences,Genomics-Related,Allocated,,1,No,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,dbVar Scheme,dbVar ID Standard,2010
