lodIDN,duplicate_Check,Identifier,Label,GUPRI,Status,Globally Unique,Unique,Persistent,Resolution Topology,Resolution Type,Resolvable,API,Authority,Availability Monitored,Count,Countries,Coverage,Description,Disciplinary,Entity,Identifier Type,ISO,Managers,MetaResolvers,MPA,Namespace Type,Number of Resolvers,Provider,Recommended By,Scheme,Standard,Start Date
pid_graph:10C00601,,GDS ID,GDS ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NCBI,No,500000,,Global,"This database stores curated gene expression DataSets, as well as original Series and Platform records in the Gene Expression Omnibus (GEO) repository. Enter search terms to locate experiments of interest. DataSet records contain additional resources including cluster tools and differential expression queries.",Life Sciences,Genomics-Related,Allocated,,1,No,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,GDS Scheme,GDS ID Standard,2000
pid_graph:B9A4AB49,,Gene ID,Gene ID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,NCBI,No,50000000,,Global,"Gene integrates information from a wide range of species. A record may include nomenclature, Reference Sequences (RefSeqs), maps, pathways, variations, phenotypes, and links to genome-, phenotype-, and locus-specific resources worldwide.",Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,Gene ID Scheme,Gene ID Standard,1999
pid_graph:D800044E,,Genome ID,Genome ID,-UPri.png,Discontinued,Yes,Namespace Unique,Explicit,Centralised,Resolver,Indirect,Yes,NCBI,No,1000000,,Global,"This resource organizes information on genomes including sequences, maps, chromosomes, assemblies, and annotations.",Life Sciences,Genomics-Related,Allocated,,1,Yes,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,Genome Scheme,Genome ID Standard,1992
pid_graph:B0DD2B6E,,GEO ID,GEO ID,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,NCBI,No,500000,,Global,This database stores individual gene expression profiles from curated DataSets in the Gene Expression Omnibus (GEO) repository. Search for specific profiles of interest based on gene annotation or pre-computed profile characteristics.,Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,GEO ID Scheme,GEO ID Standard,2000
pid_graph:B36773C9,,MeSH ID        ,MeSH ID        ,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NCBI,No,318000,,Global,MeSH (Medical Subject Headings) is the NLM controlled vocabulary thesaurus used for indexing articles for PubMed.,Life Sciences,Concepts,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,MeSH Scheme,MeshID Standard,1960
pid_graph:FE96C149,,MMDB-ID,MMDB-ID,-üp-i.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,,NCBI,No,28000,,Global,"The Conserved Domain Database (CDD) brings together several collections of multiple sequence alignments representing conserved domains, in addition to NCBI-curated domains that use 3D-structure information explicitly to define domain boundaries and provide insights into sequence/structure/function relationships.",Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,MMDB Scheme,MMDB-ID Standard,1998
pid_graph:50E7B5FE,,NLM Catalog ID        ,NLM Catalog ID        ,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No,1400000,,Global,"The NLM Catalog provides access to NLM bibliographic data for journals, books, audiovisuals, computer software, electronic resources and other materials. Links to the library's holdings in LocatorPlus, NLM's online public access catalog, are also provided.",Life Sciences,Research Outputs,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,NLM Catalog Scheme,NLM Catalogue ID Standard,1960
pid_graph:D8E9EA2D,,PMCID,PMCID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No,10000000,,Global,PubMed Central® (PMC) is a free full-text archive of biomedical and life sciences journal literature at the U.S. National Institutes of Health's National Library of Medicine (NIH/NLM),Life Sciences,Research Outputs,Allocated,,1,No,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,PMCID Scheme,PMCID Standard,2000
pid_graph:08629E50,,PMID,PMID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No,40000000,"[""Finland""]",Global,"A PMID (PubMed identifier or PubMed unique identifier) is a unique integer value, starting at 1, assigned to each PubMed record.",Life Sciences,"Research Outputs,Publications",Allocated,FIN,1,No,,No Prefix,2,National Center for Biotechnology Information (NCBI),1,Pub Med Identification Number,PMID Standard,1996
pid_graph:AE530285,,PopSet ID,PopSet ID,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,,NCBI,No,1000000,,Global,"The PopSet database is a collection of related DNA sequences derived from population, phylogenetic, mutation and ecosystem studies that have been submitted to GenBank.",Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,PopSet Scheme,PopSet ID Standard,2000
pid_graph:D0FEC2B9,,Probe ID	,Probe ID	,-üpri.png,Discontinued,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,,NCBI,No,1000000,,Global,"The NCBI Probe Database is a public registry of nucleic acid reagents designed for use in a wide variety of biomedical research applications, together with information on reagent distributors, probe effectiveness, and computed sequence similarities.",Life Sciences,"Chemical Substances,Genomics-Related",Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,Probe Scheme,Probe ID Standard,2000
pid_graph:A2F84B54,,Protein Cluster ID,Protein Cluster ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Discontinued,Resolver,Direct,,NCBI,,1000000,,Global,"This collection of related protein sequences (clusters) consists of proteins derived from the annotations of whole genomes, organelles and plasmids. It currently limited to Archaea, Bacteria, Plants, Fungi, Protozoans, and Viruses",Life Sciences,Genomics-Related,Allocated,,1,,,No Prefix,,National Center for Biotechnology Information (NCBI),,Protein Cluster Scheme,Protein Cluster Identifier Standard,2007
pid_graph:4A58E440,,Protein GI number        ,Protein GI number        ,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NCBI,No,500000000,,Global,"The Protein database is a collection of sequences from several sources, including translations from annotated coding regions in GenBank, RefSeq and TPA, as well as records from SwissProt, PIR, PRF, and PDB. Protein sequences are the fundamental determinants of biological structure and function.",Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,Internal NCBI Schema,Internal NCBI Standard,1971
pid_graph:187B413B,,PSSM-ID,PSSM-ID,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,Yes,NCBI,No,100000,,Global,CDD is a protein annotation resource that consists of a collection of well-annotated multiple sequence alignment models for ancient domains and full-length proteins.,Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,PSSM Scheme,PSSM ID Standard,2003
pid_graph:D9D0AD30,,rs number,rs number,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,NCBI,No,1000000,,Global,"dbSNP contains human single nucleotide variations, microsatellites, and small-scale insertions and deletions along with publication, population frequency, molecular consequence, and genomic and RefSeq mapping information for both common variations and clinical mutations.",Life Sciences,Genomics-Related,Allocated,,1,No,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,dbSNP Scheme,dbSNP Standard,1999
pid_graph:8930C278,,SID,SID,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,NCBI,No, ,,Global,PubChem Substance is the primary archive for community-provided information about chemical entities.,Life Sciences,Chemical Substances,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,PubChem Substance Scheme,SID Standard,2004
pid_graph:22104FE0,,SRA ID	,SRA ID	,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,,NCBI,No,50000000,,Global,"Sequence Read Archive (SRA) data, available through multiple cloud providers and NCBI servers, is the largest publicly available repository of high throughput sequencing data. The archive accepts data from all branches of life as well as metagenomic and environmental surveys. SRA stores raw sequencing data and alignment information to enhance reproducibility and facilitate new discoveries through data analysis.",Life Sciences,Genomics-Related,Allocated,,1,No,,Static Prefix,1,National Center for Biotechnology Information (NCBI),,SRA Scheme,SRA Scheme Internal Standard,2007
pid_graph:1D9178F5,,TaxID,TaxID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No, ,,Global,The Taxonomy Database is a curated classification and nomenclature for all of the organisms in the public sequence databases. This currently represents about 10% of the described species of life on the planet.,Life Sciences,Genomics-Related,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,Taxonomy Database Scheme,TaxID Standard,1991
pid_graph:C454BB2B,,Toolkit ID,Toolkit ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,NCBI,No,200000,,Global,"The NCBI C++ Toolkit is a public-domain collection of portable libraries, consisting of a cross-platform application framework and a set of utilities and supporting classes to work with biological data.",Life Sciences,Research Software,Allocated,,1,No,,No Prefix,1,National Center for Biotechnology Information (NCBI),,None,None,2004
pid_graph:F8110591,,NZBN,NZBN,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,New Zealand Companies Office,,1000000,"[""New Zealand""]",New Zealand,The NZBN (New Zealand Business Number) is a unique identifier assigned to businesses and other organisations in New Zealand. ,Generic,Organisations,Allocated,NZL,1,,,No Prefix,,New Zealand Companies Office,1,Internal Scheme,NZBN Internal Standard,2016
pid_graph:88E37094,,BusinessID,BusinessID,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,Yes,Not Applicable,No,1000000,,Finland,"In Finland, a code given to businesses and organizations",Generic,Organisations,Allocated,,1,No,,No Prefix,1,Relevant government agency in each country,,Finnish Business ID,Finnish Business Information Act,2001
pid_graph:3DA72078,,VAT number,VAT number,-üpri.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Indirect,,Not Applicable,, ,"[""Finland""]",Global,"Identifier of person or company, used for value added tax purposes",Generic,Organisations,Allocated,FIN,1,,,No Prefix,,Relevant government agency in each country,1,VAT Scheme,ISO 7064,1954
pid_graph:C7CE618B,,XRI,XRI,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,,OASIS XRI Technical Committee,No,5000,,Global,"An Extensible Resource Identifier (abbreviated XRI) is a scheme and resolution protocol for abstract identifiers compatible with Uniform Resource Identifiers and Internationalized Resource Identifiers, developed by the XRI Technical Committee at OASIS",Generic,,Allocated,,1,No,,No Prefix,1,OASIS XRI Technical Committee,,Extensible Resource Identifier,Extensible Resource Identifier (XRI) Resolution Version 2.0,2005
pid_graph:AB1807F6,,OCLC Control Number,OCLC Control Number,-üPRi.png,Established,No,Locally Unique,Explicit,Centralised,Resolver,Direct,Yes,OCLC (Online Computer Library Center),No,3000000000,,Global,OCLC assigns a unique number to each bibliographic record input into WorldCat.,Generic,Research Outputs,Allocated,,1,No,,No Prefix,1,OCLC (Online Computer Library Center),,Internal OCLC Scheme,Internal OCLC Standard,1971
pid_graph:6AE88038,,OpenCitations Corpus,OpenCitations Corpus,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,,OpenCitations,No,100000000,,Global,"The OpenCitations Corpus is open repository of scholarly citation data made available under a Creative Commons public domain dedication (CC0), which provides accurate bibliographic references harvested from the scholarly literature that others may freely build upon, enhance and reuse for any purpose, without restriction under copyright or database law.",Generic,Research Outputs,Allocated,,1,Yes,,No Prefix,1,OpenCitations,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2016
pid_graph:152D5274,,ORCID,ORCID,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,"ORCID, Inc.",No,7815364,"[""Australia"", ""Canada"", ""Czechia"", ""Germany"", ""Finland"", ""UK"", ""Korea"", ""Netherlands"", ""New Zealand""]",Global,"ORCID (Open Researcher and Contributor ID) is an open, non-profit, community-based effort to create and maintain a registry of unique identifiers for individual researchers. ORCID records hold non-sensitive information such as name, email, organization name, and research activities.",Generic,"Researcher,Person",Allocated,"AUS,CAN,CZE,DEU,FIN,GBR,KOR,NLD,NZL",1402,Yes,,No Prefix,1,ORCID,9,International Standard Name Identifier,ISO 27729:2012,2009
pid_graph:1F0B6419,,RIN,RIN,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,,"protocols.io, DONA",No,100000,,Global,"A commercial protocol sharing tool, which allows scientists to check in protocols the way that computer scientists check in code",Generic,Protocols,Allocated,,1,No,International DOI Foundation,Static Prefix,1,protocols.io,,Digital Object Identifier,ISO 26324:2022,2016
pid_graph:59B443C3,,JuFo-id,JuFo-id,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Publication Forum (Julkaisufoorumi),No,100000,"[""Finland""]",Finland,Identifier in the Julkaisufoorumi (Finnish Publication Forum),Generic,Publications,Allocated,FIN,1,No,,No Prefix,1,Federation of Finnish Learned Societies (TSV) in Finland,1,JuFo-ID,JuFo-Id Standard,2015
pid_graph:42740FD8,,Ringgold ID,Ringgold ID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,"Ringgold, Inc.",No,400000,"[""Netherlands""]",Global,Identifier for organisations in the publishing industry supply chain,Generic,Organisations,Allocated,NLD,1,No,,No Prefix,1,"Ringgold, Inc.",1,Ringgold Scheme,Ringgold Standard,2003
pid_graph:109F4044,,ScopusAuthorID,ScopusAuthorID,-üpRi.png,Established,No,Locally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Scopus,No,20000000,,Global,Identifier for an author assigned in Scopus bibliographic database,Generic,Researchers,Allocated,,1,No,,No Prefix,1,Scopus,,Scopus Author ID Scheme,Scopus Author ID Standard,2004
pid_graph:8A580D4C,,SWHID,SWHID,GUPRi.png,Established,Yes,Globally Unique,Explicit,Centralised,Resolver,Direct,Yes,Software Heritage,No,30000000,"[""Netherlands""]",Global,Persistent identifier of a software source code artifact as archived in the Software Heritage Archive,Generic,"Software,Research Software,Code Repository,Code Fragment,(Source) Code",Intrinsic,NLD,1,Yes,,"Static Prefix, Unique Hash",1,Software Heritage,1,Software Hash ID,SoftWare Heritage persistent IDentifiers (SWHIDs) Standard,2016
pid_graph:7E709E591,,URN:NBN:CH,URN:NBN:CH,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Decentralised,Resolver,Direct,Yes,Swiss National Library,No,375000,,Switzerland,"National Bibliography Number (NBN) is a group of publication identifier systems used by national libraries in countries such as Germany, Italy, Finland, Norway, The Netherlands and Sweden",Generic,Research Outputs,Allocated,,1,Yes,,Static Prefix,1,Swiss National Library,,URN:NBN,RFC 8458: ‘Using National Bibliography Numbers as Uniform Resource Name’,2003
pid_graph:E775ECFD,,URN,URN,GUṕri.png,Established,Yes,Globally Unique,"Implicit, No",Cascading,Resolver,Indirect,,"W3C DID Working Group,Decentralised,World Wide Web Consortium (W3C),Internet Corporation for Assigned Names and Numbers (ICANN),Bitzi",, ,"[""Germany"", ""Finland"", ""Netherlands""]",Global,Uniform Resource Identifier (URI) that uses the urn scheme,Generic,"Samples,Data types,Infrastructures,Funding decisions,Datasets,Publications,Concepts",Allocated,"DEU,FIN,NLD",1,,,No Prefix,,Decentralised,3,Uniform Resource Identifier,RFC 8141: Uniform Resource Names (URNs),1997
pid_graph:7725DE2B,,W3ID,W3ID,GUPRi.png,Established,Yes,Globally Unique,Explicit,Centralised,Resolver,Direct,,W3C Permanent Identifier Community Group,No,200000,,Global,"Secure, permanent URLs for your Web application that will stand the test of time.",Generic,,Intrinsic,,1,No,,No Prefix,1,w3id.org,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2014
pid_graph:335BCBF1,,QID,QID,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,,Wikimedia Foundation,,110000000,"[""Finland""]",Global,Unique identifier (UID) used in Wikidata,Generic,"Data types,Concepts",Allocated,FIN,1,,,No Prefix,,Wikimedia Foundation,1,Wikidata Identifier Scheme,Wikidata Identifiers Standard,2012
pid_graph:52184C71,,QID / WDQID,QID / WDQID,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Wikimedia Foundation,No,110000000,,Global,"Wikidata is a collaboratively edited knowledge base operated by the Wikimedia Foundation. It is intended to provide a common source of certain types of data which can be used by Wikimedia projects such as Wikipedia. Wikidata functions as a document-oriented database, centred on individual items. Items represent topics, for which basic information is stored that identifies each topic.",Generic,,Allocated,,1,Yes,,Semantic Prefix,1,Wikimedia Foundation,,Wikidata Identifier Scheme,Wikidata Identifiers Standard,2012
pid_graph:BE0AA447,,Wikipedia,Wikipedia,GUpRi.png,Established,Yes,Globally Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,Wikimedia Foundation,No,60000000,,Global,"Wikipedia is a multilingual, web-based, free-content encyclopedia project based on an openly editable model. It is written collaboratively by largely anonymous Internet volunteers who write without pay.",Generic,,URL,,1,Yes,,No Prefix,1,Wikimedia Foundation,,Uniform Resource Locator,RFC 2396: Uniform Resource Identifiers (URI): Generic Syntax,2001
pid_graph:962AFA12,,ICD,ICD,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,Yes,World Health Organization (WHO),No,100000,,Global,The International Classification of Diseases is the international standard diagnostic classification for all general epidemiological and many health management purposes.,Life Sciences,Disease,Allocated,,1,"No,Yes",,No Prefix,3,World Health Organization (WHO),,"International Classification of Diseases ID (ICD-10, ICD-11)",ICD-11 Implementation or Transition Guide,1893
pid_graph:BDE0B4B7,,CrossRef Funders,CrossRef Funders,GUPRi.png,Established,Yes,Namespace Unique,Explicit,Cascaded,Resolver,Direct,Yes,DONA,,10000,"[""Germany""]",Global,The Funder Registry is an open registry of persistent identifiers for grant-giving organizations around the world.,Generic,Organisations,Allocated,DEU,1,Yes,International DOI Foundation,Static Prefix,1,CrossRef,1,Digital Object Identifier,ISO 26324:2022,2013
pid_graph:BDE0B4B71,,CrossRef Grant,CrossRef Grant,GUPRi.png,Established,Yes,Namespace Unique,Explicit,Cascaded,Resolver,Direct,,DONA,,1000000,"[""Canada"", ""UK"", ""Netherlands""]",Global,"The Crossref Grant Linking System (GLS) is a service for research funders to contribute to open science infrastructure. As members of Crossref, funders create unique links and open metadata about their support of all kinds, from financial grants to prizes to use of facilities. ",Generic,Research Grants,Allocated,"CAN,GBR,NLD",35,,International DOI Foundation,Static Prefix,1,CrossRef,3,Digital Object Identifier,ISO 26324:2022,2019
pid_graph:5AB84DF2,,eISSN,eISSN,GUPRi.png,Established,Yes,Globally Unique,Explicit,Centralised,Resolver,Direct,Yes,,No,2000000,,Global,ISSN for an electronic publication,Generic,Publications,Allocated,,95,No,,No Prefix,1,ISSN International Centre (CIEPS),,International Standard Serial Number,ISO 3297,2001
pid_graph:016841FF,,LCCN,LCCN,GUPRi.png,Established,Yes,Globally Unique,Explicit,Centralised,Resolver,Direct,Yes,,No,20000000,,USA,"Library of Congress name authority (persons, families, corporate bodies, events, places, works and expressions) and subject authority identifier",Generic,Authority Code,Allocated,,1,Yes,,Semantic Prefix,1,Library of Congress Bibliographic Control Division,,LCCN Scheme,Structure of the LC Control Number,1898
pid_graph:8FDADD4C,,re3data,re3data,-UpRi.png,Established,Yes,Namespace Unique,"Implicit,Yes",Centralised,Resolver,Direct,§,DONA,No,3433,,Global,Re3data is a global registry of research data repositories that covers research data repositories from different academic disciplines.,Generic,Repositories,Allocated,,1,Yes,International DOI Foundation,Static Prefix,1,re3data.org (DataCite),,Digital Object Identifier,ISO 26324:2022,2012
pid_graph:6AAA1ABD,,ROR,ROR,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Cascaded,Resolver,Direct,Yes,,Yes,111090,"[""Australia"", ""Canada"", ""Czechia"", ""Germany"", ""Finland"", ""UK"", ""Korea"", ""Netherlands"", ""New Zealand""]",Global,"ROR (Research Organization Registry) is a global, community-led registry of open persistent identifiers for research organizations. ROR is jointly operated by California Digital Library, Crossref, and Datacite.",Generic,Organisations,Allocated,"AUS,CAN,CZE,DEU,FIN,GBR,KOR,NLD,NZL",1,Yes,,No Prefix,1,RoR (Research Organisation Registry Community),9,Internal RoR Scheme,Internal RoR Standard,2019
pid_graph:9FF848E5,,URN:ISSN,URN:ISSN,-UPRi.png,Established,Yes,Namespace Unique,Explicit,Centralised,Resolver,Direct,Yes,,No,2287852,"[""Czechia"", ""Finland"", ""Netherlands""]",Global,"The International Standard Serial Number (ISSN) is a unique eight-digit number used to identify a print or electronic periodical publication, rather than individual articles or books.",Generic,"Publications,Serial Publications",Allocated,"CZE,FIN,NLD",95,"No,Yes",,No Prefix,10,ISSN International Centre (CIEPS),3,International Standard Serial Number,ISO 3297:2022,2001